5242880,1,models/mapobjects/br_steeldrums/br_drum6
0,1,noshader
3232,1,textures/common/caulk
5242880,1,models/mapobjects/br_steeldrums/br_drum2
5242880,1,models/mapobjects/br_steeldrums/br_drum3
12582912,1,models/mapobjects/mlab/brick01
5242880,1,models/mapobjects/br_steeldrums/br_drum7
12582912,1,textures/metro/brick02
8388608,1,textures/metro/concrete11
11534336,1,textures/metro/floor02
11534336,1,textures/metro/floor03
5242880,1,textures/metro/metal05
11534336,1,textures/metro/floor01
5242880,1,textures/metro/metal06
5242880,1,textures/metro/metalpipe01
5242880,1,textures/metro/wheel01
8388608,1,textures/metro/concrete10
8388608,1,textures/metro/concrete08
30411808,1,textures/metro/lightbig
5242880,1,textures/metro/metal08
5242880,1,textures/metro/metal02
5242880,1,textures/metro/metal13
5242880,1,textures/metro/door01
5242880,1,textures/metro/metalpaint02
20971520,1,textures/metro/white01
49184,536870912,textures/metro/mlabpub02
5242880,1,textures/metro/bouton01
0,1,textures/metro/concrete08_burn
12582912,1,textures/metro/tiles06
8388608,1,textures/metro/concrete13
9437184,1,textures/metro/debris01
5242880,1,textures/metro/metal10
5242880,1,textures/metro/metal01
5242880,1,textures/metro/metro01
5242880,1,textures/metro/metal07
16384,0,textures/metro/cable04
30408704,1,textures/metro/whitelightbroken
30411808,1,textures/metro/neonlight
3094,1,textures/metro/metro_skybox
0,1,textures/metro/metalpipe02
5242880,1,textures/metro/metal03
8388608,1,textures/metro/asphalt03
16384,0,textures/metro/cable03
16384,0,textures/metro/7up
5242880,1,textures/metro/button01
26214400,1,textures/metro/pub2
5242880,1,textures/metro/metal12
30411808,1,textures/metro/wellowlight
9437184,1,textures/metro/debris02
9437184,1,textures/metro/rock01
28311552,1,textures/metro/wood01
30411808,1,textures/metro/lightmetro
30411808,1,textures/metro/light
8388608,1,textures/metro/concrete14
8388608,1,textures/metro/concrete07
30411776,536870913,textures/metro/glass
5242880,1,textures/metro/van
5242880,1,textures/metro/metal11
12582912,1,textures/metro/tiles04
5242880,1,textures/metro/metalbar2
16384,0,textures/metro/cacacolo
49184,536870912,textures/metro/mlabpub01
5242880,1,textures/metro/metalbeam01
8388608,1,textures/metro/concrete05
12582912,1,textures/metro/tiles05
12582912,1,textures/metro/tiles02
5242880,1,textures/metro/air
12582912,1,textures/metro/tiles07
12582912,1,textures/metro/tiles03
8388608,1,textures/metro/concrete09
5242880,1,textures/metro/metalfloor01
16384,0,textures/metro/metalbar
8388608,1,textures/metro/concrete01
8388608,1,textures/metro/concrete06
12582912,1,textures/metro/tiles01
